Dataset	Frequency
MSV000079034	3
MSV000079697	509
MSV000079706	32
MSV000079707	21
MSV000079709	74
MSV000079710	72
MSV000079712	29
MSV000079714	49
MSV000079717	66
MSV000079718	40
MSV000079719	21
MSV000079720	114
MSV000080016	1
MSV000080492	1
MSV000080627	2
MSV000080628	1
MSV000080629	2
MSV000080905	23
MSV000082331	18
MSV000082433	95
MSV000082869	4
MSV000082953	88
MSV000083320	476
MSV000083475	7
MSV000083559	4
MSV000084314	19
MSV000085467	7
MSV000085944	26
MSV000086065	1
MSV000086208	3
MSV000086209	19
MSV000086221	3
MSV000086415	20
MSV000086427	1
MSV000086644	1
MSV000086830	2
MSV000087087	1
MSV000087711	2
MSV000087728	19
MSV000087872	180
MSV000088114	1
MSV000088137	2
MSV000088606	1
MSV000088842	29
