Dataset	Frequency
MSV000079034	25
MSV000079069	26
MSV000079697	697
MSV000079706	87
MSV000079707	53
MSV000079709	78
MSV000079710	88
MSV000079712	49
MSV000079714	71
MSV000079717	82
MSV000079718	58
MSV000079719	26
MSV000079720	112
MSV000079888	1
MSV000080188	2
MSV000080299	4
MSV000080574	2
MSV000080627	34
MSV000080628	5
MSV000080629	18
MSV000080905	32
MSV000081067	12
MSV000081347	2
MSV000081463	19
MSV000081659	1
MSV000081666	2
MSV000081670	1
MSV000081681	1
MSV000081749	1
MSV000081750	1
MSV000081955	1
MSV000082069	1
MSV000082072	1
MSV000082073	1
MSV000082074	11
MSV000082331	21
MSV000082388	8
MSV000082428	9
MSV000082432	1
MSV000082433	46
MSV000082490	2
MSV000082582	7
MSV000082608	4
MSV000082629	65
MSV000082650	2
MSV000082674	1
MSV000082869	3
MSV000082953	267
MSV000083010	11
MSV000083014	8
MSV000083040	3
MSV000083073	11
MSV000083300	175
MSV000083302	1
MSV000083320	501
MSV000083475	98
MSV000083541	44
MSV000083559	63
MSV000084101	1
MSV000084314	49
MSV000084591	4
MSV000084734	10
MSV000084753	2
MSV000084783	1
MSV000084900	24
MSV000085119	58
MSV000085129	2
MSV000085226	1
MSV000085519	1
MSV000085862	21
MSV000085944	311
MSV000086065	1
MSV000086123	1
MSV000086178	2
MSV000086208	21
MSV000086209	51
MSV000086221	21
MSV000086312	4
MSV000086644	1
MSV000087127	3
MSV000087711	11
MSV000087728	13
MSV000087844	1
MSV000087872	44
MSV000087948	3
MSV000088114	1
MSV000088842	228
