Dataset	Frequency
MSV000078668	1
MSV000078891	16
MSV000079329	3
MSV000080180	70
MSV000080181	51
MSV000080182	51
MSV000080183	626
MSV000080905	3
MSV000081160	32
MSV000081482	197
MSV000081544	3
MSV000081952	71
MSV000082261	54
MSV000082433	35
MSV000082480	15
MSV000082612	144
MSV000082614	36
MSV000082616	230
MSV000082618	69
MSV000082813	17
MSV000082953	312
MSV000082972	17
MSV000082973	1
MSV000083077	58
MSV000083106	25
MSV000083110	9
MSV000083541	26
MSV000083612	8
MSV000083665	193
MSV000083705	8
MSV000083791	30
MSV000083798	1
MSV000084016	132
MSV000084112	44
MSV000084132	2
MSV000084325	20
MSV000084576	1
MSV000084904	4
MSV000085142	71
MSV000085389	38
MSV000085467	128
MSV000085991	9
MSV000086107	22
MSV000086131	107
MSV000086270	140
MSV000086415	251
MSV000086427	1
MSV000086621	1
MSV000086639	16
MSV000086821	4
MSV000086884	1
MSV000086989	125
MSV000087087	348
MSV000087359	178
MSV000087612	196
MSV000087685	3
MSV000087728	46
MSV000087948	12
MSV000088040	492
MSV000088087	148
MSV000088137	451
MSV000088335	6
MSV000088546	395
MSV000088570	302
MSV000088594	178
MSV000088640	144
MSV000088645	902
MSV000088646	938
MSV000088843	176
MSV000089249	8
MSV000089313	94
MSV000089540	329
MSV000089552	31
MSV000089558	236
