Dataset	Frequency
MSV000078891	2
MSV000079320	1
MSV000079598	7
MSV000079697	725
MSV000079706	69
MSV000079707	53
MSV000079709	73
MSV000079710	85
MSV000079712	60
MSV000079714	82
MSV000079717	86
MSV000079718	60
MSV000079719	33
MSV000079720	129
MSV000079773	18
MSV000079813	45
MSV000079819	3
MSV000080015	20
MSV000080176	29
MSV000080177	8
MSV000080178	1
MSV000080181	28
MSV000080335	2
MSV000080469	7
MSV000080507	12
MSV000080540	6
MSV000080559	15
MSV000080562	1
MSV000080627	2
MSV000080628	15
MSV000080630	6
MSV000080905	34
MSV000080961	7
MSV000081065	8
MSV000081068	1
MSV000081151	4
MSV000081343	3
MSV000081351	288
MSV000081354	2
MSV000081463	7
MSV000081470	13
MSV000081492	4
MSV000081544	1
MSV000081731	15
MSV000081853	2
MSV000081949	2
MSV000081952	35
MSV000082048	107
MSV000082049	61
MSV000082082	10
MSV000082083	44
MSV000082085	12
MSV000082157	29
MSV000082261	4
MSV000082312	17
MSV000082331	15
MSV000082377	1
MSV000082380	2
MSV000082383	2
MSV000082433	53
MSV000082480	3
MSV000082582	8
MSV000082602	1
MSV000082608	35
MSV000082629	21
MSV000082630	2
MSV000082633	1
MSV000082647	11
MSV000082650	2
MSV000082813	3
MSV000082869	4
MSV000082952	7
MSV000082953	235
MSV000082972	3
MSV000082999	3
MSV000083077	49
MSV000083083	3
MSV000083098	2
MSV000083134	1
MSV000083183	2
MSV000083264	12
MSV000083272	9
MSV000083274	3
MSV000083275	18
MSV000083300	250
MSV000083306	2
MSV000083320	381
MSV000083365	6
MSV000083372	1
MSV000083395	1
MSV000083396	1
MSV000083475	51
MSV000083521	8
MSV000083522	10
MSV000083523	2
MSV000083541	70
MSV000083559	524
MSV000083631	1
MSV000083632	2
MSV000083647	3
MSV000083772	4
MSV000083791	2
MSV000083798	39
MSV000083835	72
MSV000083888	1
MSV000083889	48
MSV000084016	13
MSV000084045	1
MSV000084062	2
MSV000084100	3
MSV000084107	4
MSV000084112	4
MSV000084116	8
MSV000084119	2
MSV000084143	11
MSV000084152	5
MSV000084158	5
MSV000084165	3
MSV000084187	6
MSV000084278	1
MSV000084314	52
MSV000084556	2
MSV000084576	2
MSV000084595	10
MSV000084674	1
MSV000084738	2
MSV000084741	10
MSV000084744	7
MSV000084884	1
MSV000085000	1
MSV000085031	1
MSV000085129	2
MSV000085256	1
MSV000085261	1
MSV000085326	2
MSV000085389	2
MSV000085467	82
MSV000085480	52
MSV000085578	2
MSV000085619	1
MSV000085693	68
MSV000085713	1
MSV000085778	2
MSV000085779	1
MSV000085786	1
MSV000085843	1
MSV000085844	1
MSV000085852	6
MSV000085858	1
MSV000085864	27
MSV000085879	1
MSV000085891	3
MSV000085917	33
MSV000085920	1
MSV000085925	1
MSV000085944	237
MSV000086208	2
MSV000086209	3
MSV000086221	2
MSV000086236	7
MSV000086251	36
MSV000086252	1
MSV000086270	5
MSV000086312	12
MSV000086415	468
MSV000086427	3
MSV000086639	1
MSV000086676	35
MSV000086760	14
MSV000086926	19
MSV000087005	2
MSV000087006	23
MSV000087087	73
MSV000087093	2
MSV000087141	1
MSV000087148	1
MSV000087449	27
MSV000087612	26
MSV000087628	3
MSV000087629	4
MSV000087630	1
MSV000087692	1
MSV000087694	1
MSV000087728	79
MSV000087747	5
MSV000087809	6
MSV000087854	2
MSV000087872	1
MSV000087904	16
MSV000087905	3
MSV000087923	1
MSV000087948	9
MSV000087964	2
MSV000087995	4
MSV000088021	11
MSV000088040	2
MSV000088087	1
MSV000088137	102
MSV000088324	1
MSV000088534	2
MSV000088535	14
MSV000088546	1
MSV000088570	1
MSV000088586	1
MSV000088640	10
MSV000088645	12
MSV000088646	30
MSV000088697	1
MSV000088821	152
MSV000088823	16
MSV000088827	29
MSV000088842	173
MSV000088843	10
MSV000089061	17
MSV000089313	7
MSV000089524	2
MSV000089540	1
MSV000089638	1
MSV000089725	1
MSV000089808	2
MSV000089834	2
MSV000089900	1
MSV000090005	1
MSV000090011	2
MSV000090012	3
