Delta Mass	USI	Cosine	Matching Peaks	Status
0.0	mzspec:MSV000079697:group3_P2_G6:scan:822	1.0	10	NoID
0.0	mzspec:MSV000079706:group3_P2_G6:scan:822	1.0	10	NoID
0.0	mzspec:MSV000084314:MSV000083320:scan:27549	0.99	9	NoID
0.0	mzspec:MSV000084314:MSV000079717:scan:1534	0.99	9	NoID
0.0	mzspec:MSV000084314:MSV000079709:scan:2702	0.99	9	NoID
0.0	mzspec:MSV000083320:99851:scan:1065	0.99	9	NoID
0.0	mzspec:MSV000079697:group5_P2_F3:scan:828	0.98	10	NoID
-0.0	mzspec:MSV000083320:99681:scan:1047	0.98	10	NoID
0.0	mzspec:MSV000079719:group5_P2_F3:scan:828	0.98	10	NoID
-0.0	mzspec:MSV000084314:MSV000079712:scan:1821	0.98	9	NoID
0.0	mzspec:MSV000083320:99616:scan:1097	0.97	10	NoID
-0.0	mzspec:MSV000083559:11713.2.S.2D:scan:782	0.97	9	NoID
0.0	mzspec:MSV000084314:MSV000079697:scan:63020	0.97	9	NoID
0.0	mzspec:MSV000079697:group1_P1_D2:scan:782	0.97	9	NoID
0.0	mzspec:MSV000083320:99362:scan:1008	0.97	9	NoID
0.0	mzspec:MSV000079709:group1_P1_D2:scan:782	0.97	9	NoID
0.0	mzspec:MSV000079719:group5_P2_F5:scan:824	0.96	10	NoID
0.0	mzspec:MSV000079697:group5_P2_F5:scan:824	0.96	10	NoID
0.0	mzspec:MSV000079697:group2_P2_E5:scan:830	0.96	9	NoID
0.0	mzspec:MSV000079697:group1_P1_D1:scan:797	0.96	9	NoID
0.0	mzspec:MSV000079717:group2_P2_E5:scan:830	0.96	9	NoID
0.0	mzspec:MSV000079697:group2_P2_G9:scan:785	0.96	9	NoID
0.0	mzspec:MSV000079709:group1_P1_D1:scan:797	0.96	9	NoID
0.0	mzspec:MSV000083559:11713.15.S.15A:scan:778	0.96	9	NoID
0.0	mzspec:MSV000079717:group2_P2_G9:scan:785	0.96	9	NoID
0.0	mzspec:MSV000079710:group1_P1_H8:scan:826	0.96	9	NoID
0.0	mzspec:MSV000079697:group1_P1_H8:scan:826	0.96	9	NoID
0.0	mzspec:MSV000079720:group5_P1_A8:scan:834	0.95	10	NoID
0.0	mzspec:MSV000079697:group5_P1_A8:scan:834	0.95	10	NoID
0.0	mzspec:MSV000084314:MSV000079720:scan:3927	0.95	9	NoID
0.0	mzspec:MSV000079717:group2_P2_F6:scan:816	0.95	9	NoID
0.0	mzspec:MSV000079697:group3_P2_E8:scan:830	0.95	9	NoID
0.0	mzspec:MSV000079697:group2_P2_F6:scan:816	0.95	9	NoID
0.0	mzspec:MSV000079697:group2_P1_G4:scan:851	0.95	9	NoID
0.0	mzspec:MSV000083320:99570:scan:1061	0.95	9	NoID
0.0	mzspec:MSV000083559:11713.13.S.13G:scan:787	0.95	9	NoID
-0.0	mzspec:MSV000082953:P2_B10:scan:1223	0.95	9	NoID
0.0	mzspec:MSV000079714:group4_P2_B7:scan:960	0.95	9	NoID
0.0	mzspec:MSV000079697:group2_P1_G6:scan:840	0.95	9	NoID
0.0	mzspec:MSV000079697:group4_P2_B7:scan:960	0.95	9	NoID
0.0	mzspec:MSV000079706:group3_P2_E8:scan:830	0.95	9	NoID
0.0	mzspec:MSV000079697:group4_P2_B2:scan:813	0.95	9	NoID
0.0	mzspec:MSV000079718:group2_P1_G6:scan:840	0.95	9	NoID
0.0	mzspec:MSV000079718:group2_P1_G4:scan:851	0.95	9	NoID
0.0	mzspec:MSV000079714:group4_P2_B2:scan:813	0.95	9	NoID
0.0	mzspec:MSV000079697:group4_P1_F1:scan:846	0.94	9	NoID
0.0	mzspec:MSV000079714:group4_P2_G11:scan:825	0.94	9	NoID
0.0	mzspec:MSV000079717:group2_P1_A10:scan:819	0.94	9	NoID
0.0	mzspec:MSV000079697:group3_P1_H9:scan:835	0.94	9	NoID
0.0	mzspec:MSV000079714:group4_P2_F1:scan:848	0.94	9	NoID
0.0	mzspec:MSV000079706:group3_P2_G4:scan:821	0.94	9	NoID
0.0	mzspec:MSV000079706:group3_P1_F5:scan:831	0.94	9	NoID
0.0	mzspec:MSV000079697:group2_P1_A10:scan:819	0.94	9	NoID
0.0	mzspec:MSV000079697:group3_P1_F5:scan:831	0.94	9	NoID
0.0	mzspec:MSV000079720:group5_P1_A6:scan:831	0.94	9	NoID
0.0	mzspec:MSV000079697:group4_P2_F1:scan:848	0.94	9	NoID
