Dataset	Frequency
MSV000079034	139
MSV000079069	121
MSV000079697	42
MSV000079706	6
MSV000079707	1
MSV000079709	2
MSV000079710	16
MSV000079712	1
MSV000079717	12
MSV000079718	4
MSV000080015	2
MSV000080016	2
MSV000080142	2
MSV000080167	1
MSV000080177	6
MSV000080181	3
MSV000080182	4
MSV000080450	2
MSV000080540	2
MSV000080559	6
MSV000080604	4
MSV000080905	2
MSV000081045	8
MSV000081048	1
MSV000081049	19
MSV000081065	6
MSV000081116	54
MSV000081160	1
MSV000081176	13
MSV000081343	8
MSV000081463	1
MSV000081575	1
MSV000081670	1
MSV000081731	3
MSV000081750	1
MSV000081936	1
MSV000081949	4
MSV000082048	9
MSV000082049	2
MSV000082074	2
MSV000082083	28
MSV000082086	2
MSV000082157	3
MSV000082331	5
MSV000082428	3
MSV000082463	12
MSV000082582	9
MSV000082602	68
MSV000082608	46
MSV000082629	2
MSV000082630	142
MSV000082647	3
MSV000082649	36
MSV000082650	36
MSV000082661	1
MSV000082662	2
MSV000082869	4
MSV000082944	1
MSV000082952	6
MSV000082953	6
MSV000082996	2
MSV000082999	6
MSV000083010	2
MSV000083055	1
MSV000083073	17
MSV000083077	50
MSV000083083	13
MSV000083094	26
MSV000083098	9
MSV000083106	25
MSV000083264	7
MSV000083300	1
MSV000083306	38
MSV000083320	209
MSV000083351	2
MSV000083383	15
MSV000083388	1
MSV000083395	3
MSV000083396	6
MSV000083449	1
MSV000083475	35
MSV000083534	7
MSV000083535	33
MSV000083605	3
MSV000083612	20
MSV000083631	1
MSV000083647	14
MSV000083660	10
MSV000083678	18
MSV000083729	1
MSV000083835	23
MSV000084119	2
MSV000084132	5
MSV000084158	24
MSV000084165	1
MSV000084170	2
MSV000084314	98
MSV000084556	6
MSV000084734	1
MSV000084741	217
MSV000084900	2
MSV000085023	1
MSV000085119	6
MSV000085120	124
MSV000085129	12
MSV000085256	4
MSV000085467	1
MSV000085555	4
MSV000085693	1
MSV000085778	1
MSV000085779	1
MSV000085843	2
MSV000085844	6
MSV000085862	3
MSV000085879	4
MSV000085891	3
MSV000085917	2
MSV000085920	1
MSV000085922	1
MSV000085925	6
MSV000085991	2
MSV000086063	4
MSV000086064	4
MSV000086109	2
MSV000086131	3
MSV000086251	2
MSV000086252	1
MSV000086270	1
MSV000086312	1
MSV000086314	15
MSV000086330	2
MSV000086644	2
MSV000086676	10
MSV000086878	14
MSV000086926	12
MSV000087005	1
MSV000087006	22
MSV000087127	4
MSV000087335	1
MSV000087364	60
MSV000087368	6
MSV000087449	2
MSV000087588	3
MSV000087628	2
MSV000087629	1
MSV000087630	1
MSV000087646	2
MSV000087650	2
MSV000087694	64
MSV000087702	9
MSV000087711	1
MSV000087728	6
MSV000087747	6
MSV000087800	5
MSV000087809	1
MSV000087854	5
MSV000087885	1
MSV000087904	7
MSV000087935	1
MSV000087951	6
MSV000087995	13
MSV000088021	10
MSV000088062	6
MSV000088164	1
MSV000088420	4
MSV000088640	1
MSV000088645	1
MSV000088697	1
MSV000088821	1
MSV000088823	54
MSV000088842	3
MSV000088967	1
MSV000089031	1
MSV000089085	1
MSV000089210	1
MSV000089487	1
MSV000089506	1
MSV000089558	1
MSV000089570	1
MSV000089590	1
MSV000089725	1
MSV000089808	1
MSV000089834	5
MSV000089900	1
MSV000089925	1
