Dataset	Frequency
MSV000078891	3
MSV000079034	5
MSV000079069	56
MSV000079320	1
MSV000079329	14
MSV000079516	1
MSV000079518	3
MSV000079519	2
MSV000079520	1
MSV000079598	17
MSV000079697	923
MSV000079706	110
MSV000079707	56
MSV000079709	103
MSV000079710	120
MSV000079712	96
MSV000079714	105
MSV000079717	103
MSV000079718	68
MSV000079719	35
MSV000079720	138
MSV000079772	12
MSV000079773	21
MSV000079808	5
MSV000079813	147
MSV000079819	15
MSV000079888	31
MSV000079900	4
MSV000080015	30
MSV000080016	15
MSV000080142	30
MSV000080167	5
MSV000080176	44
MSV000080177	19
MSV000080178	30
MSV000080181	46
MSV000080182	4
MSV000080183	3
MSV000080299	2
MSV000080335	1
MSV000080469	9
MSV000080507	111
MSV000080533	12
MSV000080559	21
MSV000080562	30
MSV000080574	13
MSV000080604	6
MSV000080616	7
MSV000080627	84
MSV000080628	112
MSV000080630	103
MSV000080905	316
MSV000080961	51
MSV000081064	9
MSV000081065	20
MSV000081067	85
MSV000081068	12
MSV000081097	3
MSV000081099	1
MSV000081108	3
MSV000081116	2
MSV000081151	127
MSV000081160	46
MSV000081176	4
MSV000081318	5
MSV000081343	15
MSV000081351	315
MSV000081354	5
MSV000081364	7
MSV000081456	2
MSV000081463	41
MSV000081470	19
MSV000081482	1
MSV000081492	3
MSV000081544	3
MSV000081731	71
MSV000081804	3
MSV000081853	17
MSV000081949	15
MSV000081952	102
MSV000082048	102
MSV000082049	277
MSV000082081	1
MSV000082082	244
MSV000082083	308
MSV000082084	32
MSV000082085	114
MSV000082086	50
MSV000082157	148
MSV000082261	8
MSV000082312	114
MSV000082331	24
MSV000082379	42
MSV000082380	50
MSV000082382	15
MSV000082383	67
MSV000082384	1
MSV000082385	4
MSV000082402	42
MSV000082428	2
MSV000082433	255
MSV000082463	13
MSV000082480	7
MSV000082532	1
MSV000082535	1
MSV000082548	1
MSV000082549	1
MSV000082582	15
MSV000082602	9
MSV000082608	83
MSV000082614	1
MSV000082616	1
MSV000082629	49
MSV000082630	42
MSV000082633	56
MSV000082647	70
MSV000082649	8
MSV000082650	2
MSV000082661	1
MSV000082662	5
MSV000082813	8
MSV000082869	58
MSV000082952	30
MSV000082953	302
MSV000082972	8
MSV000082973	10
MSV000082999	4
MSV000083010	2
MSV000083073	16
MSV000083077	204
MSV000083083	9
MSV000083094	4
MSV000083098	14
MSV000083134	19
MSV000083183	24
MSV000083264	13
MSV000083272	11
MSV000083274	8
MSV000083275	18
MSV000083297	1
MSV000083300	250
MSV000083306	14
MSV000083320	499
MSV000083365	26
MSV000083372	4
MSV000083383	48
MSV000083387	2
MSV000083395	2
MSV000083396	11
MSV000083411	1
MSV000083431	1
MSV000083449	1
MSV000083475	162
MSV000083482	8
MSV000083483	8
MSV000083521	19
MSV000083522	50
MSV000083523	46
MSV000083541	103
MSV000083543	1
MSV000083559	545
MSV000083631	2
MSV000083632	3
MSV000083647	9
MSV000083651	12
MSV000083665	1
MSV000083678	3
MSV000083729	2
MSV000083756	14
MSV000083772	90
MSV000083789	3
MSV000083791	8
MSV000083798	46
MSV000083813	1
MSV000083815	1
MSV000083835	108
MSV000083888	11
MSV000083889	182
MSV000084016	49
MSV000084030	1
MSV000084045	5
MSV000084060	1
MSV000084062	19
MSV000084092	5
MSV000084100	4
MSV000084107	21
MSV000084112	8
MSV000084116	50
MSV000084117	1
MSV000084119	6
MSV000084132	1
MSV000084143	18
MSV000084152	23
MSV000084158	11
MSV000084165	3
MSV000084187	4
MSV000084278	3
MSV000084314	100
MSV000084556	9
MSV000084576	1
MSV000084595	22
MSV000084628	2
MSV000084674	21
MSV000084738	8
MSV000084741	28
MSV000084744	9
MSV000084755	1
MSV000084873	1
MSV000084884	6
MSV000084900	2
MSV000084951	1
MSV000085000	5
MSV000085025	20
MSV000085031	1
MSV000085129	3
MSV000085179	4
MSV000085180	4
MSV000085256	15
MSV000085326	27
MSV000085389	13
MSV000085404	2
MSV000085443	2
MSV000085444	2
MSV000085467	132
MSV000085480	486
MSV000085555	18
MSV000085561	5
MSV000085619	5
MSV000085693	86
MSV000085713	6
MSV000085777	4
MSV000085778	4
MSV000085779	7
MSV000085786	50
MSV000085843	21
MSV000085844	19
MSV000085852	312
MSV000085858	2
MSV000085864	31
MSV000085870	1
MSV000085871	3
MSV000085879	27
MSV000085891	26
MSV000085917	53
MSV000085920	1
MSV000085925	2
MSV000085944	279
MSV000085991	6
MSV000086002	2
MSV000086092	1
MSV000086107	1
MSV000086208	2
MSV000086209	10
MSV000086221	2
MSV000086236	85
MSV000086251	58
MSV000086252	1
MSV000086270	35
MSV000086312	10
MSV000086360	7
MSV000086415	554
MSV000086427	36
MSV000086495	1
MSV000086621	4
MSV000086639	2
MSV000086666	13
MSV000086676	35
MSV000086760	16
MSV000086830	21
MSV000086884	3
MSV000086926	270
MSV000086956	2
MSV000087005	5
MSV000087006	407
MSV000087087	97
MSV000087093	3
MSV000087127	4
MSV000087130	52
MSV000087135	5
MSV000087148	2
MSV000087167	3
MSV000087322	8
MSV000087364	4
MSV000087368	12
MSV000087449	55
MSV000087612	72
MSV000087628	5
MSV000087629	5
MSV000087630	5
MSV000087650	28
MSV000087685	1
MSV000087692	17
MSV000087694	2
MSV000087702	14
MSV000087728	1595
MSV000087747	17
MSV000087772	4
MSV000087809	17
MSV000087844	19
MSV000087854	10
MSV000087872	1
MSV000087904	94
MSV000087905	48
MSV000087923	3
MSV000087935	2
MSV000087948	11
MSV000087964	2
MSV000087991	1
MSV000087995	15
MSV000088021	686
MSV000088040	39
MSV000088062	10
MSV000088087	14
MSV000088137	123
MSV000088164	42
MSV000088324	76
MSV000088332	1
MSV000088420	1
MSV000088519	4
MSV000088534	3
MSV000088535	17
MSV000088546	28
MSV000088570	21
MSV000088586	2
MSV000088594	22
MSV000088640	31
MSV000088645	12
MSV000088646	9
MSV000088719	3
MSV000088732	98
MSV000088741	2
MSV000088790	1
MSV000088821	240
MSV000088823	147
MSV000088827	22
MSV000088829	1
MSV000088830	1
MSV000088842	220
MSV000088843	6
MSV000088872	1
MSV000089061	35
MSV000089249	25
MSV000089313	61
MSV000089316	1
MSV000089459	2
MSV000089534	2
MSV000089540	34
MSV000089552	16
MSV000089558	46
MSV000089638	4
MSV000089725	5
MSV000089808	6
MSV000089834	18
MSV000089900	5
MSV000089925	1
MSV000090003	1
MSV000090005	1
MSV000090011	3
MSV000090012	3
