Dataset	Frequency
MSV000079034	4
MSV000079069	15
MSV000079320	1
MSV000079329	6
MSV000079516	3
MSV000079518	1
MSV000079519	2
MSV000079598	9
MSV000079697	963
MSV000079706	111
MSV000079707	59
MSV000079709	104
MSV000079710	122
MSV000079712	111
MSV000079714	114
MSV000079717	102
MSV000079718	70
MSV000079719	36
MSV000079720	155
MSV000079772	14
MSV000079773	21
MSV000079808	17
MSV000079813	164
MSV000079819	12
MSV000079820	1
MSV000079888	40
MSV000079900	4
MSV000080015	30
MSV000080016	41
MSV000080030	1
MSV000080142	23
MSV000080167	19
MSV000080176	54
MSV000080177	21
MSV000080178	39
MSV000080181	46
MSV000080183	6
MSV000080188	2
MSV000080299	23
MSV000080335	8
MSV000080469	6
MSV000080501	1
MSV000080507	110
MSV000080533	20
MSV000080559	25
MSV000080562	32
MSV000080574	17
MSV000080604	7
MSV000080616	7
MSV000080627	62
MSV000080628	129
MSV000080630	132
MSV000080905	389
MSV000080961	51
MSV000080974	1
MSV000081064	4
MSV000081065	26
MSV000081067	177
MSV000081068	12
MSV000081108	4
MSV000081116	1
MSV000081151	161
MSV000081158	1
MSV000081160	77
MSV000081176	7
MSV000081215	1
MSV000081318	5
MSV000081343	28
MSV000081351	312
MSV000081354	33
MSV000081364	15
MSV000081456	2
MSV000081463	47
MSV000081470	19
MSV000081492	10
MSV000081544	1
MSV000081731	78
MSV000081804	5
MSV000081853	16
MSV000081949	40
MSV000081952	104
MSV000082048	266
MSV000082049	241
MSV000082081	1
MSV000082082	284
MSV000082083	327
MSV000082084	34
MSV000082085	110
MSV000082086	50
MSV000082157	215
MSV000082261	9
MSV000082312	124
MSV000082331	24
MSV000082377	11
MSV000082378	2
MSV000082379	77
MSV000082380	69
MSV000082382	39
MSV000082383	79
MSV000082384	4
MSV000082385	6
MSV000082402	77
MSV000082433	354
MSV000082463	13
MSV000082480	15
MSV000082524	1
MSV000082535	1
MSV000082541	1
MSV000082546	1
MSV000082547	1
MSV000082548	1
MSV000082549	1
MSV000082550	1
MSV000082552	1
MSV000082555	1
MSV000082582	115
MSV000082602	13
MSV000082608	60
MSV000082612	1
MSV000082629	44
MSV000082630	49
MSV000082633	72
MSV000082647	60
MSV000082649	15
MSV000082650	4
MSV000082661	3
MSV000082662	8
MSV000082691	4
MSV000082722	2
MSV000082729	1
MSV000082737	1
MSV000082739	2
MSV000082742	1
MSV000082743	1
MSV000082813	15
MSV000082869	144
MSV000082952	30
MSV000082953	301
MSV000082972	15
MSV000082973	26
MSV000082999	24
MSV000083010	3
MSV000083073	16
MSV000083077	222
MSV000083083	12
MSV000083094	4
MSV000083098	19
MSV000083134	21
MSV000083183	36
MSV000083264	13
MSV000083272	11
MSV000083274	12
MSV000083275	17
MSV000083297	1
MSV000083300	252
MSV000083306	9
MSV000083320	512
MSV000083365	58
MSV000083372	5
MSV000083383	71
MSV000083387	3
MSV000083388	1
MSV000083395	1
MSV000083396	31
MSV000083431	2
MSV000083449	3
MSV000083475	165
MSV000083482	20
MSV000083483	14
MSV000083521	21
MSV000083522	53
MSV000083523	53
MSV000083541	100
MSV000083543	1
MSV000083559	600
MSV000083631	41
MSV000083632	4
MSV000083647	13
MSV000083651	9
MSV000083660	1
MSV000083678	15
MSV000083729	7
MSV000083756	22
MSV000083766	1
MSV000083772	94
MSV000083773	1
MSV000083789	9
MSV000083791	9
MSV000083798	46
MSV000083813	1
MSV000083814	1
MSV000083815	1
MSV000083835	109
MSV000083888	13
MSV000083889	201
MSV000084016	5
MSV000084030	2
MSV000084045	7
MSV000084062	27
MSV000084092	4
MSV000084100	5
MSV000084107	29
MSV000084112	9
MSV000084116	44
MSV000084117	3
MSV000084119	9
MSV000084132	3
MSV000084143	17
MSV000084152	23
MSV000084158	13
MSV000084165	3
MSV000084187	1
MSV000084237	1
MSV000084278	1
MSV000084312	1
MSV000084314	103
MSV000084556	5
MSV000084576	4
MSV000084595	17
MSV000084628	3
MSV000084674	24
MSV000084738	10
MSV000084741	20
MSV000084744	9
MSV000084753	6
MSV000084783	2
MSV000084873	1
MSV000084884	6
MSV000084900	3
MSV000084951	1
MSV000085000	5
MSV000085024	1
MSV000085025	21
MSV000085031	2
MSV000085042	1
MSV000085101	4
MSV000085129	24
MSV000085179	6
MSV000085180	6
MSV000085256	27
MSV000085326	33
MSV000085389	6
MSV000085404	3
MSV000085417	42
MSV000085443	3
MSV000085444	3
MSV000085467	132
MSV000085480	522
MSV000085555	31
MSV000085561	15
MSV000085619	3
MSV000085693	129
MSV000085713	3
MSV000085777	8
MSV000085778	3
MSV000085779	25
MSV000085786	62
MSV000085843	52
MSV000085844	44
MSV000085852	384
MSV000085858	1
MSV000085862	1
MSV000085864	32
MSV000085879	40
MSV000085891	27
MSV000085917	63
MSV000085920	1
MSV000085925	4
MSV000085944	288
MSV000086002	2
