Dataset	Frequency
MSV000078667	7
MSV000078670	7
MSV000078839	3
MSV000078891	8
MSV000078917	2
MSV000079015	3
MSV000079034	15
MSV000079069	19
MSV000079329	39
MSV000079516	8
MSV000079518	1
MSV000079519	2
MSV000079598	93
MSV000079697	718
MSV000079706	97
MSV000079707	55
MSV000079709	58
MSV000079710	107
MSV000079712	64
MSV000079714	82
MSV000079717	96
MSV000079718	68
MSV000079719	33
MSV000079720	55
MSV000079772	20
MSV000079773	23
MSV000079808	13
MSV000079813	89
MSV000079819	15
MSV000079820	2
MSV000079888	13
MSV000079900	5
MSV000080015	34
MSV000080016	38
MSV000080142	232
MSV000080167	94
MSV000080176	55
MSV000080177	16
MSV000080178	37
MSV000080181	47
MSV000080182	27
MSV000080183	10
MSV000080188	8
MSV000080299	1
MSV000080335	14
MSV000080469	21
MSV000080492	1
MSV000080501	3
MSV000080507	132
MSV000080518	1
MSV000080533	20
MSV000080540	12
MSV000080559	29
MSV000080562	32
MSV000080574	17
MSV000080604	6
MSV000080616	7
MSV000080627	63
MSV000080628	76
MSV000080630	101
MSV000080673	2
MSV000080905	302
MSV000080912	7
MSV000080961	52
MSV000081022	1
MSV000081064	2
MSV000081065	26
MSV000081067	113
MSV000081068	15
MSV000081082	1
MSV000081097	2
MSV000081099	1
MSV000081108	3
MSV000081116	15
MSV000081118	1
MSV000081151	152
MSV000081160	120
MSV000081176	13
MSV000081318	7
MSV000081343	348
MSV000081351	347
MSV000081354	16
MSV000081364	127
MSV000081456	1
MSV000081463	26
MSV000081470	19
MSV000081492	3
MSV000081544	2
MSV000081582	3
MSV000081731	56
MSV000081804	14
MSV000081808	8
MSV000081853	14
MSV000081949	104
MSV000081952	130
MSV000081960	1
MSV000081981	1
MSV000082048	286
MSV000082049	404
MSV000082082	187
MSV000082083	328
MSV000082084	46
MSV000082085	132
MSV000082086	49
MSV000082157	279
MSV000082261	20
MSV000082312	119
MSV000082331	22
MSV000082369	1
MSV000082377	6
MSV000082378	4
MSV000082379	70
MSV000082380	36
MSV000082382	41
MSV000082383	37
MSV000082384	6
MSV000082385	9
MSV000082402	70
MSV000082428	2
MSV000082433	391
MSV000082463	13
MSV000082480	8
MSV000082535	1
MSV000082539	1
MSV000082541	1
MSV000082546	1
MSV000082547	1
MSV000082548	1
MSV000082549	1
MSV000082550	1
MSV000082552	1
MSV000082553	1
MSV000082555	1
MSV000082557	1
MSV000082582	159
MSV000082602	54
MSV000082608	127
MSV000082612	1
MSV000082616	9
MSV000082618	1
MSV000082629	56
MSV000082630	244
MSV000082633	75
MSV000082647	92
MSV000082649	49
MSV000082650	4
MSV000082661	2
MSV000082662	12
MSV000082685	3
MSV000082699	1
MSV000082708	2
MSV000082716	1
MSV000082719	5
MSV000082728	2
MSV000082735	2
MSV000082741	3
MSV000082742	3
MSV000082778	5
MSV000082813	8
MSV000082869	571
MSV000082891	2
MSV000082952	30
MSV000082953	310
MSV000082971	1
MSV000082972	8
MSV000082973	7
MSV000082999	13
MSV000083010	2
MSV000083024	1
MSV000083073	27
MSV000083077	238
MSV000083083	18
MSV000083094	9
MSV000083098	39
MSV000083134	22
MSV000083183	20
MSV000083264	14
MSV000083272	11
MSV000083274	12
MSV000083275	23
MSV000083297	1
MSV000083300	263
MSV000083306	60
MSV000083320	512
MSV000083365	48
MSV000083372	34
MSV000083377	1
MSV000083383	67
MSV000083387	8
MSV000083388	12
MSV000083395	2
MSV000083396	29
MSV000083411	1
MSV000083449	3
MSV000083475	328
MSV000083482	5
MSV000083483	11
MSV000083521	23
MSV000083522	51
MSV000083523	33
MSV000083526	1
MSV000083528	1
MSV000083538	1
MSV000083540	1
MSV000083541	47
MSV000083543	1
MSV000083559	580
MSV000083605	9
MSV000083631	45
MSV000083632	3
MSV000083647	18
MSV000083651	8
MSV000083665	4
MSV000083678	28
MSV000083705	2
MSV000083729	12
MSV000083756	45
MSV000083766	2
MSV000083772	110
MSV000083773	2
MSV000083789	42
MSV000083791	11
MSV000083798	45
MSV000083812	1
MSV000083813	1
MSV000083815	1
MSV000083835	110
MSV000083888	9
MSV000083889	223
MSV000084016	100
MSV000084020	40
