Dataset	Frequency
MSV000080627	3
MSV000081064	1
MSV000081351	1
MSV000081853	4
MSV000081955	16
MSV000082048	2
MSV000082433	5
MSV000082463	10
MSV000082612	1
MSV000082616	4
MSV000082647	2
MSV000082700	1
MSV000082719	3
MSV000082721	4
MSV000082729	8
MSV000082744	3
MSV000082953	7
MSV000083083	3
MSV000083647	3
MSV000083665	1
MSV000083875	1
MSV000084016	47
MSV000084187	1
MSV000084190	1
MSV000084192	1
MSV000084314	13
MSV000084355	7
MSV000085142	3
MSV000085261	3
MSV000085389	193
MSV000085467	1
MSV000085693	34
MSV000085713	4
MSV000085879	33
MSV000085917	2
MSV000085925	6
MSV000085991	2
MSV000086002	2
MSV000086251	2
MSV000086312	2
MSV000086314	1
MSV000086427	1
MSV000086621	362
MSV000087093	1
MSV000087127	7
MSV000087187	1
MSV000087364	11
MSV000087449	7
MSV000087694	24
MSV000087728	70
MSV000088324	99
MSV000088332	2
MSV000088535	1
MSV000088645	1
MSV000088827	8
MSV000088967	1
MSV000089249	3
MSV000089313	1
MSV000089316	1
MSV000089552	1
MSV000089558	2
