Dataset	Frequency
MSV000079697	156
MSV000079709	71
MSV000079710	77
MSV000079712	2
MSV000079717	6
MSV000079718	4
MSV000079720	1
MSV000079813	8
MSV000080016	1
MSV000080188	2
MSV000080299	65
MSV000080442	1
MSV000080443	1
MSV000080554	1
MSV000080905	31
MSV000081067	12
MSV000081350	3
MSV000081463	1
MSV000081582	1
MSV000081750	1
MSV000081936	1
MSV000082074	3
MSV000082261	1
MSV000082331	16
MSV000082378	70
MSV000082380	47
MSV000082382	103
MSV000082433	158
MSV000082490	2
MSV000082944	2
MSV000082953	6
MSV000083010	1
MSV000083055	2
MSV000083272	11
MSV000083275	4
MSV000083320	440
MSV000083475	12
MSV000083523	35
MSV000083541	3
MSV000083559	5
MSV000084101	1
MSV000084112	1
MSV000084314	25
MSV000084674	13
MSV000084734	1
MSV000084900	2
MSV000085226	1
MSV000085944	294
MSV000086360	44
MSV000086415	67
MSV000086427	1
MSV000086830	4
MSV000087087	64
MSV000087612	2
MSV000087685	1
MSV000087728	17
MSV000088137	204
MSV000088242	3
MSV000088640	22
MSV000088842	228
MSV000089210	2
