Delta Mass	USI	Cosine	Matching Peaks	Status
0.04	mzspec:MSV000086830:PLT6_F12:scan:4832	0.9	10	NoID
0.04	mzspec:MSV000086830:PLT6_B12:scan:4974	0.9	9	NoID
0.04	mzspec:MSV000086830:PLT6_F11:scan:4944	0.89	10	NoID
0.04	mzspec:MSV000086830:PLT6_B10:scan:4911	0.89	9	NoID
0.04	mzspec:MSV000086830:PLT6_B11:scan:4942	0.89	9	NoID
0.04	mzspec:MSV000086830:PLT6_F10:scan:4949	0.84	9	NoID
0.04	mzspec:MSV000081351:38719:scan:2662	0.79	11	NoID
-0.0	mzspec:MSV000088324:Pos_LC93:scan:1208	0.78	9	NoID
0.0	mzspec:MSV000082952:PPL_Blank_basic_1:scan:2745	0.78	8	NoID
0.0	mzspec:MSV000084314:MSV000086830:scan:40551	0.77	7	NoID
0.04	mzspec:MSV000089834:Pig_35:scan:4174	0.76	9	NoID
-0.0	mzspec:MSV000088324:Pos_NC51:scan:1182	0.76	8	NoID
0.04	mzspec:MSV000084884:Sacch00196_MS2:scan:7079	0.75	10	NoID
-0.0	mzspec:MSV000087685:PLT2_F8:scan:5762	0.75	7	NoID
0.04	mzspec:MSV000089834:Pig_32:scan:4254	0.74	9	NoID
-0.0	mzspec:MSV000088324:Pos_LC129:scan:1156	0.74	8	NoID
0.0	mzspec:MSV000086415:68015667:scan:2046	0.74	8	NoID
-0.0	mzspec:MSV000088324:QC_1_15:scan:1180	0.74	8	NoID
0.0	mzspec:MSV000087694:87:scan:1466	0.74	8	NoID
-0.0	mzspec:MSV000088324:Pos_NC62:scan:1194	0.74	7	NoID
-0.0	mzspec:MSV000088324:Pos_NC121:scan:1213	0.74	7	NoID
-0.0	mzspec:MSV000088324:Pos_NC54:scan:1188	0.73	8	NoID
-0.0	mzspec:MSV000088324:Pos_NC123:scan:1215	0.73	8	NoID
-0.0	mzspec:MSV000088324:Pos_NC72:scan:1203	0.73	8	NoID
-0.0	mzspec:MSV000088324:QC_1_3:scan:1215	0.73	8	NoID
-0.0	mzspec:MSV000088324:Pos_LC97:scan:1195	0.73	8	NoID
-0.0	mzspec:MSV000087449:18-33B2:scan:4294967295	0.73	7	NoID
-0.0	mzspec:MSV000088324:Pos_LC98:scan:1189	0.73	7	NoID
0.0	mzspec:MSV000086415:20376029:scan:2037	0.73	6	NoID
-0.05	mzspec:MSV000084314:MSV000085944:scan:250328	0.73	5	NoID
0.0	mzspec:MSV000087694:97:scan:1495	0.72	9	NoID
0.0	mzspec:MSV000083275:20171023_N01_vector:scan:5171	0.72	8	NoID
0.0	mzspec:MSV000083541:Swab_compatability_study_20190426_sirius:scan:39729	0.72	8	NoID
-0.0	mzspec:MSV000088324:Pos_NC66:scan:1250	0.72	8	NoID
-0.0	mzspec:MSV000088324:Pos_LC151:scan:1189	0.72	8	NoID
0.0	mzspec:MSV000086209:20160906_pgk965_SloanSurfaceProject_Metabolomics_2-21:scan:5430	0.72	8	NoID
0.0	mzspec:MSV000088324:Pos_LC67:scan:1238	0.72	8	NoID
-0.0	mzspec:MSV000088324:Pos_LC79:scan:1209	0.72	8	NoID
0.0	mzspec:MSV000087694:81:scan:1487	0.72	8	NoID
0.0	mzspec:MSV000088324:Pos_LC65:scan:1241	0.72	7	NoID
-0.0	mzspec:MSV000088324:Pos_NC87:scan:1170	0.72	7	NoID
-0.0	mzspec:MSV000087694:40:scan:1471	0.72	7	NoID
-0.0	mzspec:MSV000087685:PLT2_D8:scan:5432	0.72	7	NoID
-0.0	mzspec:MSV000088324:Pos_NC32:scan:1226	0.72	7	NoID
0.0	mzspec:MSV000088324:Pos_NC7:scan:1248	0.72	7	NoID
-0.0	mzspec:MSV000088324:Pos_NC27:scan:1207	0.72	7	NoID
-0.0	mzspec:MSV000080961:Mix_NIH21-24_Standard_MS1_17K_TOP8_C1_50uL:scan:5396	0.72	7	NoID
-0.0	mzspec:MSV000088324:Pos_NC110:scan:1186	0.72	7	NoID
-0.0	mzspec:MSV000088324:Pos_NC126:scan:1200	0.72	7	NoID
0.0	mzspec:MSV000081354:X3079732:scan:2700	0.72	7	NoID
0.0	mzspec:MSV000087694:103:scan:1462	0.72	7	NoID
-0.0	mzspec:MSV000088324:Pos_NC37:scan:1209	0.72	7	NoID
-0.0	mzspec:MSV000088324:Pos_LC109:scan:1254	0.71	8	NoID
0.0	mzspec:MSV000083275:20171023_N15_PmSPS1_CYP719A26:scan:5092	0.71	8	NoID
0.0	mzspec:MSV000083275:20171023_N13_PmSPS1_CYP719A26:scan:4959	0.71	8	NoID
0.0	mzspec:MSV000083272:20170731_PmSPS2_line2:scan:4737	0.71	8	NoID
0.0	mzspec:MSV000083275:20171023_N06_PmCYP719A26:scan:5074	0.71	8	NoID
0.0	mzspec:MSV000087694:42:scan:1486	0.71	8	NoID
0.0	mzspec:MSV000087694:76:scan:1469	0.71	8	NoID
0.0	mzspec:MSV000087694:80:scan:1473	0.71	8	NoID
0.0	mzspec:MSV000087449:18-30-E2-xy:scan:4294967295	0.71	8	NoID
0.0	mzspec:MSV000087449:18-30-E2:scan:4294967295	0.71	8	NoID
0.0	mzspec:MSV000088324:Pos_NC99:scan:1291	0.71	8	NoID
0.0	mzspec:MSV000086209:20160906_pgk965_SloanSurfaceProject_Metabolomics_4-13:scan:5406	0.71	8	NoID
0.04	mzspec:MSV000088324:Pos_LC1:scan:1022	0.71	8	NoID
0.0	mzspec:MSV000083272:20170731_PmSPS2_line3:scan:4733	0.71	8	NoID
-0.0	mzspec:MSV000088324:Pos_NC53:scan:1190	0.71	8	NoID
0.0	mzspec:MSV000088324:Pos_NC131:scan:1239	0.71	8	NoID
0.0	mzspec:MSV000083275:20171023_N09_PmSPS1_KOMT1:scan:5037	0.71	8	NoID
-0.0	mzspec:MSV000083559:11713.19.O.19A:scan:1962	0.71	7	NoID
-0.0	mzspec:MSV000083559:11713.20.S.20C:scan:1948	0.71	7	NoID
-0.0	mzspec:MSV000083541:S3_90MeOH_171007022927:scan:2704	0.71	7	NoID
-0.0	mzspec:MSV000087130:PLT4_C4:scan:5219	0.71	7	NoID
0.0	mzspec:MSV000081354:X3079258:scan:2733	0.71	7	NoID
0.0	mzspec:MSV000083475:7G2_8_63_song-51-s014-a04:scan:2070	0.71	7	NoID
0.0	mzspec:MSV000083559:11713.2.F.2G:scan:2011	0.71	7	NoID
0.0	mzspec:MSV000081354:X3079967:scan:2728	0.71	7	NoID
-0.0	mzspec:MSV000088324:Pos_NC50:scan:1193	0.71	7	NoID
0.0	mzspec:MSV000081354:X3080020:scan:2694	0.71	7	NoID
-0.0	mzspec:MSV000083559:11713.21.S.21E:scan:1963	0.71	7	NoID
0.0	mzspec:MSV000081354:X3079588:scan:2725	0.71	7	NoID
0.0	mzspec:MSV000081354:X3078572:scan:2753	0.71	7	NoID
0.0	mzspec:MSV000081354:X3079398:scan:2706	0.71	7	NoID
-0.0	mzspec:MSV000086415:54122640:scan:2072	0.71	7	NoID
-0.0	mzspec:MSV000088324:Pos_LC115:scan:1338	0.71	7	NoID
-0.0	mzspec:MSV000088324:Pos_LC92:scan:1218	0.71	7	NoID
-0.0	mzspec:MSV000087685:PLT1_A8:scan:5393	0.71	7	NoID
-0.0	mzspec:MSV000088324:Pos_LC161:scan:1188	0.71	7	NoID
-0.0	mzspec:MSV000088324:Pos_NC46:scan:1211	0.71	7	NoID
-0.0	mzspec:MSV000088324:Pos_LC114:scan:1207	0.71	7	NoID
-0.0	mzspec:MSV000088324:Pos_NC63:scan:1185	0.71	7	NoID
-0.0	mzspec:MSV000088324:Pos_NC73:scan:1183	0.71	7	NoID
