Dataset	Frequency
MSV000079034	28
MSV000079069	15
MSV000079389	3
MSV000079485	62
MSV000079558	5
MSV000079697	793
MSV000079706	101
MSV000079707	54
MSV000079709	84
MSV000079710	91
MSV000079712	60
MSV000079714	82
MSV000079717	87
MSV000079718	60
MSV000079719	33
MSV000079720	140
MSV000080016	12
MSV000080030	20
MSV000080442	71
MSV000080443	61
MSV000080444	53
MSV000080492	2
MSV000080627	37
MSV000080629	10
MSV000080673	1
MSV000080905	76
MSV000080961	2
MSV000081171	25
MSV000081284	1
MSV000081354	3
MSV000081357	47
MSV000081379	45
MSV000081463	13
MSV000081548	259
MSV000081582	137
MSV000081681	1
MSV000081694	2
MSV000081981	1
MSV000082074	1
MSV000082262	47
MSV000082331	22
MSV000082406	212
MSV000082432	19
MSV000082433	270
MSV000082490	245
MSV000082582	2
MSV000082629	16
MSV000082674	109
MSV000082924	2
MSV000082944	2
MSV000082953	277
MSV000083010	1
MSV000083055	2
MSV000083073	1
MSV000083300	163
MSV000083320	528
MSV000083383	1
MSV000083462	847
MSV000083475	58
MSV000083541	30
MSV000083559	497
MSV000084118	9
MSV000084314	62
MSV000084322	6
MSV000084463	4
MSV000084590	5
MSV000084610	1
MSV000084734	1
MSV000084900	1
MSV000085129	5
MSV000085608	4
MSV000085944	308
MSV000086208	41
MSV000086209	159
MSV000086221	41
MSV000086415	454
MSV000087087	94
MSV000087612	86
MSV000087728	46
MSV000087872	28
MSV000087948	10
MSV000088040	21
MSV000088137	329
MSV000088196	1
MSV000088640	102
MSV000088646	1
MSV000088842	228
MSV000089210	2
