Dataset	Frequency
MSV000078891	1
MSV000079034	1
MSV000079485	4
MSV000079516	11
MSV000079518	5
MSV000079519	7
MSV000079520	5
MSV000079697	1
MSV000079714	1
MSV000079888	1
MSV000080015	5
MSV000080176	9
MSV000080177	7
MSV000080178	6
MSV000080188	3
MSV000080507	14
MSV000080554	3
MSV000080559	3
MSV000080627	12
MSV000080628	1
MSV000080630	1
MSV000081064	2
MSV000081067	2
MSV000081108	2
MSV000081116	2
MSV000081364	12
MSV000081671	8
MSV000081853	2
MSV000081949	12
MSV000082083	181
MSV000082084	33
MSV000082085	14
MSV000082086	2
MSV000082312	48
MSV000082433	1
MSV000082480	1
MSV000082481	77
MSV000082533	1
MSV000082535	1
MSV000082548	1
MSV000082549	1
MSV000082552	1
MSV000082582	52
MSV000082608	29
MSV000082633	6
MSV000082636	2
MSV000082662	12
MSV000082813	1
MSV000082952	19
MSV000082953	3
MSV000082972	1
MSV000082978	1
MSV000082999	10
MSV000083077	2
MSV000083094	1
MSV000083098	2
MSV000083183	4
MSV000083306	1
MSV000083383	13
MSV000083411	1
MSV000083521	16
MSV000083522	23
MSV000083559	1
MSV000083605	3
MSV000083631	36
MSV000083651	1
MSV000083678	24
MSV000083756	3
MSV000083772	77
MSV000083889	40
MSV000084016	7
MSV000084045	5
MSV000084062	3
MSV000084092	3
MSV000084107	5
MSV000084116	9
MSV000084118	1
MSV000084119	6
MSV000084143	1
MSV000084152	17
MSV000084158	33
MSV000084278	3
MSV000084312	2
MSV000084314	9
MSV000084355	7
MSV000084701	2
MSV000084741	41
MSV000084744	7
MSV000084754	1
MSV000084783	1
MSV000084945	34
MSV000085000	1
MSV000085129	3
MSV000085326	1
MSV000085417	18
MSV000085467	1
MSV000085480	75
MSV000085555	4
MSV000085688	4
MSV000085777	2
MSV000085786	7
MSV000085843	2
MSV000085844	5
MSV000085852	52
MSV000085871	2
MSV000085891	26
MSV000085917	1
MSV000085991	1
MSV000086109	11
MSV000086123	1
MSV000086131	9
MSV000086209	20
MSV000086251	1
MSV000086287	1
MSV000086293	8
MSV000086312	1
MSV000086314	15
MSV000086330	3
MSV000086550	4
MSV000086666	18
MSV000086926	56
MSV000087005	11
MSV000087006	73
MSV000087167	5
MSV000087449	2
MSV000087471	1
MSV000087523	9
MSV000087650	22
MSV000087711	1
MSV000087772	2
MSV000087793	8
MSV000087844	4
MSV000087997	11
MSV000088021	106
MSV000088332	5
MSV000088586	1
MSV000088693	1
MSV000088697	1
MSV000088750	1
MSV000088770	2
MSV000089313	14
MSV000089483	7
MSV000089638	1
